android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    org.andengine.opengl.texture.atlas.bitmap.source.AssetBitmapTextureAtlasSource create(android.content.res.AssetManager,java.lang.String) -> a
    org.andengine.opengl.texture.atlas.bitmap.source.AssetBitmapTextureAtlasSource create(android.content.res.AssetManager,java.lang.String,int,int) -> a
    android.graphics.Bitmap onLoadBitmap(android.graphics.Bitmap$Config) -> a
    java.lang.String toString() -> toString
org.andengine.opengl.texture.atlas.bitmap.source.IBitmapTextureAtlasSource -> org.andengine.opengl.c.a.a.a.b:
    android.graphics.Bitmap onLoadBitmap(android.graphics.Bitmap$Config) -> a
org.andengine.opengl.texture.atlas.source.BaseTextureAtlasSource -> org.andengine.opengl.c.a.b.a:
    int mTextureX -> a
    int mTextureY -> b
    int mTextureWidth -> c
    int mTextureHeight -> d
    int getTextureX() -> a
    int getTextureY() -> b
    void setTextureX(int) -> a
    void setTextureY(int) -> b
    int getTextureWidth() -> c
    int getTextureHeight() -> d
    java.lang.String toString() -> toString
org.andengine.opengl.texture.atlas.source.ITextureAtlasSource -> org.andengine.opengl.c.a.b.b:
    int getTextureX() -> a
    int getTextureY() -> b
    void setTextureX(int) -> a
    void setTextureY(int) -> b
    int getTextureWidth() -> c
    int getTextureHeight() -> d
org.andengine.opengl.texture.bitmap.BitmapTextureFormat -> org.andengine.opengl.c.b.a:
    org.andengine.opengl.texture.bitmap.BitmapTextureFormat RGBA_8888 -> a
    org.andengine.opengl.texture.bitmap.BitmapTextureFormat RGB_565 -> b
    org.andengine.opengl.texture.bitmap.BitmapTextureFormat RGBA_4444 -> c
    org.andengine.opengl.texture.bitmap.BitmapTextureFormat A_8 -> d
    android.graphics.Bitmap$Config mBitmapConfig -> e
    org.andengine.opengl.texture.PixelFormat mPixelFormat -> f
    org.andengine.opengl.texture.bitmap.BitmapTextureFormat[] ENUM$VALUES -> g
    android.graphics.Bitmap$Config getBitmapConfig() -> a
    org.andengine.opengl.texture.PixelFormat getPixelFormat() -> b
    org.andengine.opengl.texture.bitmap.BitmapTextureFormat[] values() -> values
    org.andengine.opengl.texture.bitmap.BitmapTextureFormat valueOf(java.lang.String) -> valueOf
org.andengine.opengl.texture.region.BaseTextureRegion -> org.andengine.opengl.c.c.a:
    org.andengine.opengl.texture.ITexture mTexture -> a
    org.andengine.opengl.texture.ITexture getTexture() -> a
org.andengine.opengl.texture.region.ITextureRegion -> org.andengine.opengl.c.c.b:
    float getWidth() -> b
    float getHeight() -> c
    float getU() -> d
    float getU2() -> e
    float getV() -> f
    float getV2() -> g
    boolean isRotated() -> h
    org.andengine.opengl.texture.ITexture getTexture() -> a
org.andengine.opengl.texture.region.TextureRegion -> org.andengine.opengl.c.c.c:
    float mTextureX -> b
    float mTextureY -> c
    float mTextureWidth -> d
    float mTextureHeight -> e
    float mU -> f
    float mU2 -> g
    float mV -> h
    float mV2 -> i
    float mScale -> j
    boolean mRotated -> k
    float getTextureX() -> i
    float getTextureY() -> j
    float getWidth() -> b
    float getHeight() -> c
    float getU() -> d
    float getU2() -> e
    float getV() -> f
    float getV2() -> g
    boolean isRotated() -> h
    void updateUV() -> k
org.andengine.opengl.texture.region.TextureRegionFactory -> org.andengine.opengl.c.c.d:
    org.andengine.opengl.texture.region.TextureRegion createFromSource(org.andengine.opengl.texture.atlas.ITextureAtlas,org.andengine.opengl.texture.atlas.source.ITextureAtlasSource,int,int) -> a
    org.andengine.opengl.texture.region.TextureRegion createFromSource(org.andengine.opengl.texture.atlas.ITextureAtlas,org.andengine.opengl.texture.atlas.source.ITextureAtlasSource,int,int,boolean) -> a
org.andengine.opengl.util.BufferUtils -> org.andengine.opengl.util.BufferUtils:
    boolean NATIVE_LIB_LOADED -> a
    boolean WORKAROUND_BYTEBUFFER_PUT_FLOATARRAY -> b
    boolean WORKAROUND_BYTEBUFFER_ALLOCATE_DIRECT -> c
    java.nio.ByteBuffer allocateDirectByteBuffer(int) -> a
    void freeDirectByteBuffer(java.nio.ByteBuffer) -> a
    java.nio.ByteBuffer jniAllocateDirect(int) -> jniAllocateDirect
    void jniFreeDirect(java.nio.ByteBuffer) -> jniFreeDirect
    void put(java.nio.ByteBuffer,float[],int,int) -> a
    void jniPut(java.nio.ByteBuffer,float[],int,int) -> jniPut
org.andengine.opengl.util.GLHelper -> org.andengine.opengl.util.a:
    int[] $SWITCH_TABLE$org$andengine$opengl$texture$PixelFormat -> a
    java.nio.Buffer getPixels(android.graphics.Bitmap,org.andengine.opengl.texture.PixelFormat,java.nio.ByteOrder) -> a
    int[] convertARGB_8888toRGBA_8888(int[],java.nio.ByteOrder) -> a
    short[] convertARGB_8888toRGB_565(int[],java.nio.ByteOrder) -> b
    short[] convertARGB_8888toRGBA_4444(int[],java.nio.ByteOrder) -> c
    byte[] convertARGB_8888toA_8(int[]) -> a
    int[] getPixelsARGB_8888(android.graphics.Bitmap) -> a
    int[] $SWITCH_TABLE$org$andengine$opengl$texture$PixelFormat() -> a
org.andengine.opengl.util.GLMatrixStack -> org.andengine.opengl.util.b:
    float[] mMatrixStack -> a
    int mMatrixStackOffset -> b
    float[] mTemp -> c
    void glLoadIdentity() -> a
    void glTranslatef(float,float,float) -> a
    void glRotatef(float,float,float,float) -> a
    void glScalef(float,float,float) -> b
    void glSkewf(float,float) -> a
    void glOrthof(float,float,float,float,float,float) -> a
    void glPushMatrix() -> b
    void glPopMatrix() -> c
    void reset() -> d
    void setSkewM(float[],int,float,float) -> a
org.andengine.opengl.util.GLMatrixStack$GLMatrixStackOverflowException -> org.andengine.opengl.util.c:
org.andengine.opengl.util.GLMatrixStack$GLMatrixStackUnderflowException -> org.andengine.opengl.util.d:
org.andengine.opengl.util.GLState -> org.andengine.opengl.util.e:
    int[] mHardwareIDContainer -> a
    java.lang.String mVersion -> b
    java.lang.String mRenderer -> c
    java.lang.String mExtensions -> d
    int mMaximumVertexAttributeCount -> e
    int mMaximumVertexShaderUniformVectorCount -> f
    int mMaximumFragmentShaderUniformVectorCount -> g
    int mMaximumTextureSize -> h
    int mMaximumTextureUnits -> i
    int mCurrentArrayBufferID -> j
    int mCurrentIndexBufferID -> k
    int mCurrentShaderProgramID -> l
    int[] mCurrentBoundTextureIDs -> m
    int mCurrentFramebufferID -> n
    int mCurrentActiveTextureIndex -> o
    int mCurrentSourceBlendMode -> p
    int mCurrentDestinationBlendMode -> q
    boolean mDitherEnabled -> r
    boolean mDepthTestEnabled -> s
    boolean mScissorTestEnabled -> t
    boolean mBlendEnabled -> u
    boolean mCullingEnabled -> v
    float mLineWidth -> w
    org.andengine.opengl.util.GLMatrixStack mModelViewGLMatrixStack -> x
    org.andengine.opengl.util.GLMatrixStack mProjectionGLMatrixStack -> y
    float[] mModelViewGLMatrix -> z
    float[] mProjectionGLMatrix -> A
    float[] mModelViewProjectionGLMatrix -> B
    void reset(org.andengine.engine.options.RenderOptions,org.andengine.opengl.view.ConfigChooser,javax.microedition.khronos.egl.EGLConfig) -> a
    boolean enableBlend() -> a
    boolean disableBlend() -> b
    boolean disableCulling() -> c
    boolean enableDither() -> d
    boolean disableDither() -> e
    boolean setDitherEnabled(boolean) -> a
    boolean enableDepthTest() -> f
    boolean disableDepthTest() -> g
    int generateBuffer() -> h
    void bindArrayBuffer(int) -> a
    void deleteArrayBuffer(int) -> b
    void useProgram(int) -> c
    int generateTexture() -> i
    void bindTexture(int) -> d
    void deleteTexture(int) -> e
    void blendFunction(int,int) -> a
    void lineWidth(float) -> a
    void pushModelViewGLMatrix() -> j
    void popModelViewGLMatrix() -> k
    void loadModelViewGLMatrixIdentity() -> l
    void translateModelViewGLMatrixf(float,float,float) -> a
    void rotateModelViewGLMatrixf(float,float,float,float) -> a
    void scaleModelViewGLMatrixf(float,float,int) -> a
    void skewModelViewGLMatrixf(float,float) -> a
    void pushProjectionGLMatrix() -> m
    void popProjectionGLMatrix() -> n
    void loadProjectionGLMatrixIdentity() -> o
    void translateProjectionGLMatrixf(float,float,float) -> b
    void rotateProjectionGLMatrixf(float,float,float,float) -> b
    void orthoProjectionGLMatrixf(float,float,float,float,float,float) -> a
    float[] getModelViewProjectionGLMatrix() -> p
    void glTexSubImage2D(int,int,int,int,android.graphics.Bitmap,org.andengine.opengl.texture.PixelFormat) -> a
    int getInteger(int) -> f
org.andengine.opengl.util.VertexUtils -> org.andengine.opengl.util.f:
    float getVertex(float[],int,int,int) -> a
org.andengine.opengl.vbo.DrawType -> org.andengine.opengl.d.a:
    org.andengine.opengl.vbo.DrawType STATIC -> a
    org.andengine.opengl.vbo.DrawType DYNAMIC -> b
    org.andengine.opengl.vbo.DrawType STREAM -> c
    int mUsage -> d
    org.andengine.opengl.vbo.DrawType[] ENUM$VALUES -> e
    int getUsage() -> a
    org.andengine.opengl.vbo.DrawType[] values() -> values
    org.andengine.opengl.vbo.DrawType valueOf(java.lang.String) -> valueOf
org.andengine.opengl.vbo.HighPerformanceVertexBufferObject -> org.andengine.opengl.d.b:
    float[] mBufferData -> a
    java.nio.FloatBuffer mFloatBuffer -> b
    void onBufferData() -> a
org.andengine.opengl.vbo.IVertexBufferObject -> org.andengine.opengl.d.c:
    boolean isAutoDispose() -> c
    boolean isLoadedToHardware() -> d
    void setNotLoadedToHardware() -> e
    void unloadFromHardware(org.andengine.opengl.util.GLState) -> a
    void bind(org.andengine.opengl.util.GLState,org.andengine.opengl.shader.ShaderProgram) -> a
    void unbind(org.andengine.opengl.util.GLState,org.andengine.opengl.shader.ShaderProgram) -> b
    void draw(int,int) -> a
org.andengine.opengl.vbo.VertexBufferObject -> org.andengine.opengl.d.d:
    int mCapacity -> c
    boolean mAutoDispose -> d
    int mUsage -> e
    java.nio.ByteBuffer mByteBuffer -> f
    int mHardwareBufferID -> g
    boolean mDirtyOnHardware -> h
    boolean mDisposed -> i
    org.andengine.opengl.vbo.VertexBufferObjectManager mVertexBufferObjectManager -> j
    org.andengine.opengl.vbo.attribute.VertexBufferObjectAttributes mVertexBufferObjectAttributes -> k
    boolean isDisposed() -> b
    boolean isAutoDispose() -> c
    boolean isLoadedToHardware() -> d
    void setNotLoadedToHardware() -> e
    void setDirtyOnHardware() -> f
    void onBufferData() -> a
    void bind(org.andengine.opengl.util.GLState) -> b
    void bind(org.andengine.opengl.util.GLState,org.andengine.opengl.shader.ShaderProgram) -> a
    void unbind(org.andengine.opengl.util.GLState,org.andengine.opengl.shader.ShaderProgram) -> b
    void unloadFromHardware(org.andengine.opengl.util.GLState) -> a
    void draw(int,int) -> a
    void dispose() -> v
    void finalize() -> finalize
    void loadToHardware(org.andengine.opengl.util.GLState) -> c
org.andengine.opengl.vbo.VertexBufferObjectManager -> org.andengine.opengl.d.e:
    java.util.ArrayList mVertexBufferObjectsLoaded -> a
    java.util.ArrayList mVertexBufferObjectsToBeUnloaded -> b
    void onCreate() -> a
    void onDestroy() -> b
    void onVertexBufferObjectLoaded(org.andengine.opengl.vbo.IVertexBufferObject) -> a
    void onUnloadVertexBufferObject(org.andengine.opengl.vbo.IVertexBufferObject) -> b
    void onReload() -> c
    void updateVertexBufferObjects(org.andengine.opengl.util.GLState) -> a
org.andengine.opengl.vbo.attribute.VertexBufferObjectAttribute -> org.andengine.opengl.d.a.a:
    int mLocation -> a
    java.lang.String mName -> b
    int mSize -> c
    int mType -> d
    boolean mNormalized -> e
    int mOffset -> f
    void glVertexAttribPointer(int) -> a
org.andengine.opengl.vbo.attribute.VertexBufferObjectAttributeFix -> org.andengine.opengl.d.a.b:
    void glVertexAttribPointer(int) -> a
org.andengine.opengl.vbo.attribute.VertexBufferObjectAttributes -> org.andengine.opengl.d.a.c:
    int mStride -> a
    org.andengine.opengl.vbo.attribute.VertexBufferObjectAttribute[] mVertexBufferObjectAttributes -> b
    void glVertexAttribPointers() -> a
org.andengine.opengl.vbo.attribute.VertexBufferObjectAttributesBuilder -> org.andengine.opengl.d.a.d:
    boolean WORAROUND_GLES2_GLVERTEXATTRIBPOINTER_MISSING -> a
    int mIndex -> b
    org.andengine.opengl.vbo.attribute.VertexBufferObjectAttribute[] mVertexBufferObjectAttributes -> c
    int mOffset -> d
    org.andengine.opengl.vbo.attribute.VertexBufferObjectAttributesBuilder add(int,java.lang.String,int,int,boolean) -> a
    org.andengine.opengl.vbo.attribute.VertexBufferObjectAttributes build() -> a
org.andengine.opengl.view.ConfigChooser -> org.andengine.opengl.e.a:
    int[] BUFFER -> a
    int[] mMultiSampleEGLConfig -> b
    int[] mNvidiaCoverageMultiSampleEGLConfig -> c
    int[] mDefaultEGLConfig -> d
    boolean mRequestedMultiSampling -> e
    boolean mActualMultiSampling -> f
    boolean mActualCoverageMultiSampling -> g
    int mRequestedRedSize -> h
    int mRequestedGreenSize -> i
    int mRequestedBlueSize -> j
    int mRequestedAlphaSize -> k
    int mRequestedDepthSize -> l
    int mRequestedStencilSize -> m
    int mActualRedSize -> n
    int mActualGreenSize -> o
    int mActualBlueSize -> p
    int mActualAlphaSize -> q
    int mActualDepthSize -> r
    int mActualStencilSize -> s
    boolean isActualCoverageMultiSampling() -> a
    javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay) -> chooseConfig
    javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,org.andengine.opengl.view.ConfigChooserMatcher) -> a
    int getEGLConfigCount(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,int[]) -> a
    javax.microedition.khronos.egl.EGLConfig findEGLConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,int[],int,org.andengine.opengl.view.ConfigChooserMatcher) -> a
    javax.microedition.khronos.egl.EGLConfig findEGLConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig[],org.andengine.opengl.view.ConfigChooserMatcher) -> a
    int getConfigAttrib(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,int,int) -> a
org.andengine.opengl.view.ConfigChooserMatcher -> org.andengine.opengl.e.b:
    org.andengine.opengl.view.ConfigChooserMatcher STRICT -> a
    org.andengine.opengl.view.ConfigChooserMatcher LOOSE_STENCIL -> b
    org.andengine.opengl.view.ConfigChooserMatcher LOOSE_DEPTH_AND_STENCIL -> c
    org.andengine.opengl.view.ConfigChooserMatcher ANY -> d
    boolean matches(int,int,int,int,int,int,int,int,int,int,int,int) -> a
org.andengine.opengl.view.ConfigChooserMatcher$1 -> org.andengine.opengl.e.c:
    boolean matches(int,int,int,int,int,int,int,int,int,int,int,int) -> a
org.andengine.opengl.view.ConfigChooserMatcher$2 -> org.andengine.opengl.e.d:
    boolean matches(int,int,int,int,int,int,int,int,int,int,int,int) -> a
org.andengine.opengl.view.ConfigChooserMatcher$3 -> org.andengine.opengl.e.e:
    boolean matches(int,int,int,int,int,int,int,int,int,int,int,int) -> a
org.andengine.opengl.view.ConfigChooserMatcher$4 -> org.andengine.opengl.e.f:
    boolean matches(int,int,int,int,int,int,int,int,int,int,int,int) -> a
org.andengine.opengl.view.EngineRenderer -> org.andengine.opengl.e.g:
    org.andengine.engine.Engine mEngine -> a
    org.andengine.opengl.view.ConfigChooser mConfigChooser -> b
    boolean mMultiSampling -> c
    org.andengine.opengl.view.IRendererListener mRendererListener -> d
    org.andengine.opengl.util.GLState mGLState -> e
    void onSurfaceCreated(javax.microedition.khronos.opengles.GL10,javax.microedition.khronos.egl.EGLConfig) -> onSurfaceCreated
    void onSurfaceChanged(javax.microedition.khronos.opengles.GL10,int,int) -> onSurfaceChanged
    void onDrawFrame(javax.microedition.khronos.opengles.GL10) -> onDrawFrame
org.andengine.opengl.view.IRendererListener -> org.andengine.opengl.e.h:
    void onSurfaceCreated(org.andengine.opengl.util.GLState) -> a
    void onSurfaceChanged(org.andengine.opengl.util.GLState,int,int) -> a
org.andengine.ui.IGameInterface -> org.andengine.e.a:
    org.andengine.engine.options.EngineOptions onCreateEngineOptions() -> a
    void onCreateResources(org.andengine.ui.IGameInterface$OnCreateResourcesCallback) -> a
    void onCreateScene(org.andengine.ui.IGameInterface$OnCreateSceneCallback) -> a
    void onPopulateScene(org.andengine.entity.scene.Scene,org.andengine.ui.IGameInterface$OnPopulateSceneCallback) -> a
org.andengine.ui.IGameInterface$OnCreateResourcesCallback -> org.andengine.e.b:
    void onCreateResourcesFinished() -> a
org.andengine.ui.IGameInterface$OnCreateSceneCallback -> org.andengine.e.c:
    void onCreateSceneFinished(org.andengine.entity.scene.Scene) -> a
org.andengine.ui.IGameInterface$OnPopulateSceneCallback -> org.andengine.e.d:
    void onPopulateSceneFinished() -> a
org.andengine.util.IDisposable -> org.andengine.f.a:
    boolean isDisposed() -> b
    void dispose() -> v
org.andengine.util.IDisposable$AlreadyDisposedException -> org.andengine.f.b:
org.andengine.util.StreamUtils -> org.andengine.f.c:
    void close(java.io.Closeable) -> a
org.andengine.util.adt.color.Color -> org.andengine.f.a.a.a:
    org.andengine.util.adt.color.Color WHITE -> a
    org.andengine.util.adt.color.Color BLACK -> b
    org.andengine.util.adt.color.Color RED -> c
    org.andengine.util.adt.color.Color YELLOW -> d
    org.andengine.util.adt.color.Color GREEN -> e
    org.andengine.util.adt.color.Color CYAN -> f
    org.andengine.util.adt.color.Color BLUE -> g
    org.andengine.util.adt.color.Color PINK -> h
    org.andengine.util.adt.color.Color TRANSPARENT -> i
    int WHITE_ABGR_PACKED_INT -> j
    int BLACK_ABGR_PACKED_INT -> k
    int RED_ABGR_PACKED_INT -> l
    int YELLOW_ABGR_PACKED_INT -> m
    int GREEN_ABGR_PACKED_INT -> n
    int CYAN_ABGR_PACKED_INT -> o
    int BLUE_ABGR_PACKED_INT -> p
    int PINK_ABGR_PACKED_INT -> q
    int TRANSPARENT_ABGR_PACKED_INT -> r
    float WHITE_ABGR_PACKED_FLOAT -> s
    float BLACK_ABGR_PACKED_FLOAT -> t
    float RED_ABGR_PACKED_FLOAT -> u
    float YELLOW_ABGR_PACKED_FLOAT -> v
    float GREEN_ABGR_PACKED_FLOAT -> w
    float CYAN_ABGR_PACKED_FLOAT -> x
    float BLUE_ABGR_PACKED_FLOAT -> y
    float PINK_ABGR_PACKED_FLOAT -> z
    float TRANSPARENT_ABGR_PACKED_FLOAT -> A
    int WHITE_ARGB_PACKED_INT -> B
    int BLACK_ARGB_PACKED_INT -> C
    int RED_ARGB_PACKED_INT -> D
    int YELLOW_ARGB_PACKED_INT -> E
    int GREEN_ARGB_PACKED_INT -> F
    int CYAN_ARGB_PACKED_INT -> G
    int BLUE_ARGB_PACKED_INT -> H
    int PINK_ARGB_PACKED_INT -> I
    int TRANSPARENT_ARGB_PACKED_INT -> J
    float mRed -> K
    float mGreen -> L
    float mBlue -> M
    float mAlpha -> N
    int mABGRPackedInt -> O
    float mABGRPackedFloat -> P
    float getRed() -> a
    float getGreen() -> b
    float getBlue() -> c
    float getAlpha() -> d
    boolean setAlphaChecking(float) -> a
    void set(float,float,float) -> a
    void set(float,float,float,float) -> a
    void set(org.andengine.util.adt.color.Color) -> a
    int getABGRPackedInt() -> e
    float getABGRPackedFloat() -> f
    int getARGBPackedInt() -> g
    void reset() -> h
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    boolean equals(org.andengine.util.adt.color.Color) -> b
    void packABGRAlpha() -> i
    void packABGR() -> j
org.andengine.util.adt.color.ColorUtils -> org.andengine.f.a.a.b:
    float[] HSV_TO_COLOR -> a
    int convertRGBAToARGBPackedInt(float,float,float,float) -> a
    int convertRGBAToABGRPackedInt(float,float,float,float) -> b
    float convertPackedIntToPackedFloat(int) -> a
org.andengine.util.adt.list.ShiftList -> org.andengine.f.a.b.a:
    java.lang.Object[] mItems -> a
    int mHead -> b
    int mTail -> c
    java.lang.Object poll() -> a
    void enter(java.lang.Object) -> a
    void shift() -> b
    void ensureShiftableRight() -> c
org.andengine.util.adt.list.SmartList -> org.andengine.f.a.b.b:
    void clear(org.andengine.util.call.ParameterCallable) -> a
org.andengine.util.adt.pool.GenericPool -> org.andengine.f.a.c.a:
    java.util.ArrayList mAvailableItems -> a
    int mGrowth -> b
    int mAvailableItemCountMaximum -> c
    int mUnrecycledItemCount -> d
    java.lang.Object onAllocatePoolItem() -> b
    void onHandleRecycleItem(java.lang.Object) -> a
    java.lang.Object onHandleAllocatePoolItem() -> c
    void onHandleObtainItem(java.lang.Object) -> b
    void batchAllocatePoolItems(int) -> a
    java.lang.Object obtainPoolItem() -> d
    void recyclePoolItem(java.lang.Object) -> c
org.andengine.util.adt.pool.Pool -> org.andengine.f.a.c.b:
    org.andengine.util.adt.pool.PoolItem onHandleAllocatePoolItem() -> a
    void onHandleObtainItem(org.andengine.util.adt.pool.PoolItem) -> a
    void onHandleRecycleItem(org.andengine.util.adt.pool.PoolItem) -> b
    void recyclePoolItem(org.andengine.util.adt.pool.PoolItem) -> c
    boolean ownsPoolItem(org.andengine.util.adt.pool.PoolItem) -> d
    java.lang.Object onHandleAllocatePoolItem() -> c
    void onHandleRecycleItem(java.lang.Object) -> a
    void onHandleObtainItem(java.lang.Object) -> b
    void recyclePoolItem(java.lang.Object) -> c
org.andengine.util.adt.pool.PoolItem -> org.andengine.f.a.c.c:
    org.andengine.util.adt.pool.Pool mParent -> b
    boolean mRecycled -> c
    boolean isRecycled() -> b
    boolean isFromPool(org.andengine.util.adt.pool.Pool) -> a
    void onRecycle() -> a
    void onObtain() -> c
org.andengine.util.adt.pool.PoolUpdateHandler -> org.andengine.f.a.c.d:
    org.andengine.util.adt.pool.Pool mPool -> a
    org.andengine.util.adt.queue.IQueue mScheduledPoolItemQueue -> b
    org.andengine.util.adt.pool.PoolItem onAllocatePoolItem() -> c
    void onHandlePoolItem(org.andengine.util.adt.pool.PoolItem) -> a
    void onUpdate(float) -> a
    void reset() -> l
    org.andengine.util.adt.pool.PoolItem obtainPoolItem() -> d
    void postPoolItem(org.andengine.util.adt.pool.PoolItem) -> b
org.andengine.util.adt.pool.PoolUpdateHandler$1 -> org.andengine.f.a.c.e:
    org.andengine.util.adt.pool.PoolUpdateHandler this$0 -> a
    org.andengine.util.adt.pool.PoolItem onAllocatePoolItem() -> e
    java.lang.Object onAllocatePoolItem() -> b
org.andengine.util.adt.pool.RunnablePoolItem -> org.andengine.f.a.c.f:
org.andengine.util.adt.pool.RunnablePoolUpdateHandler -> org.andengine.f.a.c.g:
    org.andengine.util.adt.pool.RunnablePoolItem onAllocatePoolItem() -> b
    void onHandlePoolItem(org.andengine.util.adt.pool.RunnablePoolItem) -> a
    void onHandlePoolItem(org.andengine.util.adt.pool.PoolItem) -> a
    org.andengine.util.adt.pool.PoolItem onAllocatePoolItem() -> c
org.andengine.util.adt.queue.IQueue -> org.andengine.f.a.d.a:
    java.lang.Object poll() -> a
    void enter(java.lang.Object) -> a
org.andengine.util.adt.queue.concurrent.SynchronizedQueue -> org.andengine.f.a.d.a.a:
    org.andengine.util.adt.queue.IQueue mQueue -> a
    java.lang.Object poll() -> a
    void enter(java.lang.Object) -> a
org.andengine.util.adt.transformation.Transformation -> org.andengine.f.a.e.a:
    float a -> a
    float b -> b
    float c -> c
    float d -> d
    float tx -> e
    float ty -> f
    java.lang.String toString() -> toString
    void setToIdentity() -> a
    void setTo(org.andengine.util.adt.transformation.Transformation) -> a
    void postTranslate(float,float) -> a
    void postRotate(float) -> a
    void postScale(float,float) -> b
    void postSkew(float,float) -> c
    void postConcat(org.andengine.util.adt.transformation.Transformation) -> b
    void postConcat(float,float,float,float,float,float) -> a
    void preConcat(org.andengine.util.adt.transformation.Transformation) -> c
    void preConcat(float,float,float,float,float,float) -> b
    void transform(float[]) -> a
org.andengine.util.algorithm.collision.BaseCollisionChecker -> org.andengine.f.b.a.a:
    int relativeCCW(float,float,float,float,float,float) -> a
    boolean checkCollision(float[],int,float[],int) -> a
    boolean checkCollision(float[],int,int,int,int,float[],int,int,int,int) -> a
    boolean checkCollisionSub(float[],int,int,int,int,int,float[],int,int,int,int) -> a
    boolean checkContains(float[],int,float,float) -> a
    boolean checkContains(float[],int,int,int,int,float,float) -> a
org.andengine.util.algorithm.collision.EntityCollisionChecker -> org.andengine.f.b.a.b:
    float[] VERTICES_CONTAINS_TMP -> a
    float[] VERTICES_COLLISION_TMP_A -> b
    float[] VERTICES_COLLISION_TMP_B -> c
    boolean checkContains(org.andengine.entity.IEntity,float,float) -> a
    boolean isVisible(org.andengine.engine.camera.Camera,org.andengine.entity.IEntity) -> a
    void fillVertices(org.andengine.entity.IEntity,float[]) -> a
    void fillVertices(float,float,float,float,org.andengine.util.adt.transformation.Transformation,float[]) -> a
    void fillVertices(org.andengine.engine.camera.Camera,float[]) -> a
org.andengine.util.algorithm.collision.LineCollisionChecker -> org.andengine.f.b.a.c:
    boolean checkLineCollision(float,float,float,float,float,float,float,float) -> a
org.andengine.util.algorithm.sort.InsertionSorter -> org.andengine.f.b.b.a:
    void sort(java.util.List,int,int,java.util.Comparator) -> a
org.andengine.util.algorithm.sort.Sorter -> org.andengine.f.b.b.b:
    void sort(java.util.List,int,int,java.util.Comparator) -> a
    void sort(java.util.List,java.util.Comparator) -> a
org.andengine.util.call.ParameterCallable -> org.andengine.f.c.a:
    void call(java.lang.Object) -> a
org.andengine.util.debug.Debug -> org.andengine.f.d.a:
    java.lang.String sTag -> a
    java.lang.String sDebugUser -> b
    org.andengine.util.debug.Debug$DebugLevel sDebugLevel -> c
    void d(java.lang.String) -> a
    void d(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void w(java.lang.String) -> b
    void w(java.lang.String,java.lang.String,java.lang.Throwable) -> b
    void e(java.lang.String) -> c
    void e(java.lang.Throwable) -> a
    void e(java.lang.String,java.lang.Throwable) -> a
    void e(java.lang.String,java.lang.String,java.lang.Throwable) -> c
org.andengine.util.debug.Debug$DebugLevel -> org.andengine.f.d.b:
    org.andengine.util.debug.Debug$DebugLevel NONE -> a
    org.andengine.util.debug.Debug$DebugLevel ERROR -> b
    org.andengine.util.debug.Debug$DebugLevel WARNING -> c
    org.andengine.util.debug.Debug$DebugLevel INFO -> d
    org.andengine.util.debug.Debug$DebugLevel DEBUG -> e
    org.andengine.util.debug.Debug$DebugLevel VERBOSE -> f
    org.andengine.util.debug.Debug$DebugLevel ALL -> g
    org.andengine.util.debug.Debug$DebugLevel[] ENUM$VALUES -> h
    boolean isSameOrLessThan(org.andengine.util.debug.Debug$DebugLevel) -> a
    org.andengine.util.debug.Debug$DebugLevel[] values() -> values
    org.andengine.util.debug.Debug$DebugLevel valueOf(java.lang.String) -> valueOf
org.andengine.util.exception.AndEngineRuntimeException -> org.andengine.f.e.a:
org.andengine.util.exception.MethodNotSupportedException -> org.andengine.f.e.b:
org.andengine.util.exception.NullBitmapException -> org.andengine.f.e.c:
org.andengine.util.math.MathUtils -> org.andengine.f.f.a:
    java.util.Random RANDOM -> a
    float degToRad(float) -> a
    float random(float,float) -> a
    boolean isPowerOfTwo(int) -> a
    float[] rotateAroundCenter(float[],float,float,float) -> a
    float[] revertRotateAroundCenter(float[],float,float,float) -> b
org.andengine.util.modifier.BaseDurationModifier -> org.andengine.f.g.a:
    float mSecondsElapsed -> c
    float mDuration -> a
    float getSecondsElapsed() -> a
    float getDuration() -> b
    void onManagedUpdate(float,java.lang.Object) -> a
    void onManagedInitialize(java.lang.Object) -> a
    float onUpdate(float,java.lang.Object) -> b
    void reset() -> c
org.andengine.util.modifier.BaseModifier -> org.andengine.f.g.b:
    boolean mFinished -> b
    boolean mAutoUnregisterWhenFinished -> a
    org.andengine.util.adt.list.SmartList mModifierListeners -> c
